*
*** https://vaniquotes.org/wiki/Category:Vaniquotes_Dictionaries|ALL - 29 Dictionaries
*** English Dictionary||1
**** https://vaniquotes.org/wiki/Category:Vaniquotes_English_Dictionary_A-B-C|English - A-B-C 
**** https://vaniquotes.org/wiki/Category:Vaniquotes_English_Dictionary_D-E-F|English - D-E-F
**** https://vaniquotes.org/wiki/Category:Vaniquotes_English_Dictionary_G-H-I|English - G-H-I
**** https://vaniquotes.org/wiki/Category:Vaniquotes_English_Dictionary_J-K-L|English - J-K-L
**** https://vaniquotes.org/wiki/Category:Vaniquotes_English_Dictionary_M-N-O|English - M-N-O
**** https://vaniquotes.org/wiki/Category:Vaniquotes_English_Dictionary_P-Q-R|English - P-Q-R
**** https://vaniquotes.org/wiki/Category:Vaniquotes_English_Dictionary_S-T-U|English - S-T-U
**** https://vaniquotes.org/wiki/Category:Vaniquotes_English_Dictionary_V-W-X-Y-Z|English - V-W-X-Y-Z
**** https://vaniquotes.org/wiki/Category:Vaniquotes_English_Dictionary_A_to_Z|A-Z - 2,650 Entries
*** Sanskrit Dictionary||1
**** https://vaniquotes.org/wiki/Category:Vaniquotes_Sanskrit_Dictionary_A-B-C|Sanskrit - A-B-C 
**** https://vaniquotes.org/wiki/Category:Vaniquotes_Sanskrit_Dictionary_D-E-F|Sanskrit - D-E-F
**** https://vaniquotes.org/wiki/Category:Vaniquotes_Sanskrit_Dictionary_G-H-I|Sanskrit - G-H-I
**** https://vaniquotes.org/wiki/Category:Vaniquotes_Sanskrit_Dictionary_J-K-L|Sanskrit - J-K-L
**** https://vaniquotes.org/wiki/Category:Vaniquotes_Sanskrit_Dictionary_M-N-O|Sanskrit - M-N-O
**** https://vaniquotes.org/wiki/Category:Vaniquotes_Sanskrit_Dictionary_P-Q-R|Sanskrit - P-Q-R
**** https://vaniquotes.org/wiki/Category:Vaniquotes_Sanskrit_Dictionary_S-T-U|Sanskrit - S-T-U
**** https://vaniquotes.org/wiki/Category:Vaniquotes_Sanskrit_Dictionary_V-W-X-Y-Z|Sanskrit - V-W-X-Y-Z
**** https://vaniquotes.org/wiki/Category:Vaniquotes_Sanskrit_Dictionary_A_to_Z|A-Z - 4,231 Entries
*** Bengali Dictionary||1
**** https://vaniquotes.org/wiki/Category:Vaniquotes_Bengali_Dictionary_A_to_Z|Bengali - A-Z - 120 Entries
*** Hindi Dictionary||1
**** https://vaniquotes.org/wiki/Category:Vaniquotes_Hindi_Dictionary_A_to_Z|Hindi - A-Z - 7 Entries
*** https://vaniquotes.org/wiki/Category:Death_Means...|Death Means
*** https://vaniquotes.org/wiki/Category:Dharma_Means...|Dharma Means
*** https://vaniquotes.org/wiki/Category:Material_World_Means...|Material World Means
*** https://vaniquotes.org/wiki/Category:Religion_Means...|Religion
*** https://vaniquotes.org/wiki/Category:Spiritual_Life_Means...|Spiritual Life Means
** Lists||1
*** https://vaniquotes.org/wiki/Category:Lists_-_Umbrella_Categories|ALL - 19 Lists
*** Cited Verses from Bhagavad-gita As It Is||1
**** https://vaniquotes.org/wiki/List_of_cited_verses_from_Bhagavad-gita_As_It_Is|ALL - 588 Cited Verses from Bhagavad-gita As It Is
**** Top 10 Cited Verses from Bhagavad-gita As It Is
**** https://vaniquotes.org/wiki/List_of_cited_verses_from_Bhagavad-gita_As_It_Is|BG 18.66 sarva-dharman parityajya... cited = 1,320
**** https://vaniquotes.org/wiki/List_of_cited_verses_from_Bhagavad-gita_As_It_Is|BG 02.13 dehino 'smin yatha dehe... cited = 738
**** https://vaniquotes.org/wiki/List_of_cited_verses_from_Bhagavad-gita_As_It_Is|BG 04.09 janma karma ca me divyam... cited = 733 
**** https://vaniquotes.org/wiki/List_of_cited_verses_from_Bhagavad-gita_As_It_Is|BG 07.19 bahunam janmanam ante... cited = 622
**** https://vaniquotes.org/wiki/List_of_cited_verses_from_Bhagavad-gita_As_It_Is|BG 07.14 daivi hy esa guna-mayi... cited = 582
**** https://vaniquotes.org/wiki/List_of_cited_verses_from_Bhagavad-gita_As_It_Is|BG 18.54 brahma-bhutah prasannatma... cited = 529 
**** https://vaniquotes.org/wiki/List_of_cited_verses_from_Bhagavad-gita_As_It_Is|BG 07.15 na mam duskrtino mudhah.. cited = 497
**** https://vaniquotes.org/wiki/List_of_cited_verses_from_Bhagavad-gita_As_It_Is|BG 03.27 prakrteh kriyamanani... cited = 489 
**** https://vaniquotes.org/wiki/List_of_cited_verses_from_Bhagavad-gita_As_It_Is|BG 18.61 isvarah sarva-bhutanam... cited = 488 
**** https://vaniquotes.org/wiki/List_of_cited_verses_from_Bhagavad-gita_As_It_Is|BG 15.15 sarvasya caham hrdi sannivisto... cited = 487
*** Cited Verses from Srimad-Bhagavatam ||1
**** https://vaniquotes.org/wiki/Category:Srimad-Bhagavatam_Cantos_01-12_-_Cited_Verses|ALL - 12 Cantos
**** Top 10 Cited Verses - Canto 1||1
***** https://vaniquotes.org/wiki/List_of_cited_verses_from_Srimad-Bhagavatam_canto_01#Top_20_-_Cited_Verses_from_SB_Canto_1|SB 01.01.01 janmady asya yatah... cited = 731
***** https://vaniquotes.org/wiki/List_of_cited_verses_from_Srimad-Bhagavatam_canto_01#Top_20_-_Cited_Verses_from_SB_Canto_1|SB 01.02.06 sa vai pumsam paro dharmo... cited = 436
***** https://vaniquotes.org/wiki/List_of_cited_verses_from_Srimad-Bhagavatam_canto_01#Top_20_-_Cited_Verses_from_SB_Canto_1|SB 01.02.11 vadanti tat tattva-vidas... cited = 294
***** https://vaniquotes.org/wiki/List_of_cited_verses_from_Srimad-Bhagavatam_canto_01#Top_20_-_Cited_Verses_from_SB_Canto_1|SB 01.03.28 ete camsa-kalah pumsah... cited = 269
***** https://vaniquotes.org/wiki/List_of_cited_verses_from_Srimad-Bhagavatam_canto_01#Top_20_-_Cited_Verses_from_SB_Canto_1|SB 01.01.02 dharmah projjhita-kaitavo... cited = 236
***** https://vaniquotes.org/wiki/List_of_cited_verses_from_Srimad-Bhagavatam_canto_01#Top_20_-_Cited_Verses_from_SB_Canto_1|SB 01.02.17 srnvatam sva-kathah krsnah... cited = 222
***** https://vaniquotes.org/wiki/List_of_cited_verses_from_Srimad-Bhagavatam_canto_01#Top_20_-_Cited_Verses_from_SB_Canto_1|SB 01.02.13 atah pumbhir dvija-srestha... cited = 210
***** https://vaniquotes.org/wiki/List_of_cited_verses_from_Srimad-Bhagavatam_canto_01#Top_20_-_Cited_Verses_from_SB_Canto_1|SB 01.02.08 dharmah svanusthitah pumsam... cited = 192
***** https://vaniquotes.org/wiki/List_of_cited_verses_from_Srimad-Bhagavatam_canto_01#Top_20_-_Cited_Verses_from_SB_Canto_1|SB 01.01.10 prayenalpayusah sabhya... cited = 183
***** https://vaniquotes.org/wiki/List_of_cited_verses_from_Srimad-Bhagavatam_canto_01#Top_20_-_Cited_Verses_from_SB_Canto_1|SB 01.02.18 nasta-prayesv abhadresu... cited = 124
***** https://vaniquotes.org/wiki/List_of_cited_verses_from_Srimad-Bhagavatam_canto_01#Top_20_-_Cited_Verses_from_SB_Canto_1|ALL - 285 Cited Verses
**** Top 10 Cited Verses - Canto 2||1
***** https://vaniquotes.org/wiki/List_of_cited_verses_from_Srimad-Bhagavatam_canto_02|SB 02.01.02 srotavyadini rajendra... cited = 118
***** https://vaniquotes.org/wiki/List_of_cited_verses_from_Srimad-Bhagavatam_canto_02|SB 02.04.18 kirata-hunandhra-pulinda-pulkasa... cited = 90
***** https://vaniquotes.org/wiki/List_of_cited_verses_from_Srimad-Bhagavatam_canto_02|SB 02.10.06 nirodho 'syanusayanam... cited = 87
***** https://vaniquotes.org/wiki/List_of_cited_verses_from_Srimad-Bhagavatam_canto_02|SB 02.03.19 sva-vid-varahostra-kharaih... cited = 86
***** https://vaniquotes.org/wiki/List_of_cited_verses_from_Srimad-Bhagavatam_canto_02|SB 02.03.10 akamah sarva-kamo va... cited = 75
***** https://vaniquotes.org/wiki/List_of_cited_verses_from_Srimad-Bhagavatam_canto_02|SB 02.01.04 dehapatya-kalatradisv... cited = 73
***** https://vaniquotes.org/wiki/List_of_cited_verses_from_Srimad-Bhagavatam_canto_02|SB 02.01.05 tasmad bharata sarvatma... cited = 59
***** https://vaniquotes.org/wiki/List_of_cited_verses_from_Srimad-Bhagavatam_canto_02|SB 02.01.06 etavan sankhya-yogabhyam... cited = 48
***** https://vaniquotes.org/wiki/List_of_cited_verses_from_Srimad-Bhagavatam_canto_02|SB 02.01.03 nidraya hriyate naktam... cited = 43
***** https://vaniquotes.org/wiki/List_of_cited_verses_from_Srimad-Bhagavatam_canto_02|SB 02.01.01 variyan esa te prasnah... cited = 41
***** https://vaniquotes.org/wiki/List_of_cited_verses_from_Srimad-Bhagavatam_canto_02|ALL - 81 Cited Verses 
**** Top 10 Cited Verses - Canto 3||1
***** https://vaniquotes.org/wiki/List_of_cited_verses_from_Srimad-Bhagavatam_canto_03|SB 03.31.01 karmana daiva-netrena... cited = 228
***** https://vaniquotes.org/wiki/List_of_cited_verses_from_Srimad-Bhagavatam_canto_03|SB 03.25.25 satam prasangan mama virya-samvido... cited = 81
***** https://vaniquotes.org/wiki/List_of_cited_verses_from_Srimad-Bhagavatam_canto_03|SB 03.25.21 titiksavah karunikah... cited = 69
***** https://vaniquotes.org/wiki/List_of_cited_verses_from_Srimad-Bhagavatam_canto_03|SB 03.33.07 aho bata sva-paco 'to gariyan... cited = 19
***** https://vaniquotes.org/wiki/List_of_cited_verses_from_Srimad-Bhagavatam_canto_03|SB 03.25.20 prasangam ajaram pasam... cited = 14
***** https://vaniquotes.org/wiki/List_of_cited_verses_from_Srimad-Bhagavatam_canto_03|SB 03.25.23 mad-asrayah katha mrstah... cited = 10
***** https://vaniquotes.org/wiki/List_of_cited_verses_from_Srimad-Bhagavatam_canto_03|SB 03.25.38 na karhicin mat-parah santa-rupe... cited = 9
***** https://vaniquotes.org/wiki/List_of_cited_verses_from_Srimad-Bhagavatam_canto_03|SB 03.26.22 svacchatvam avikaritvam... cited = 9
***** https://vaniquotes.org/wiki/List_of_cited_verses_from_Srimad-Bhagavatam_canto_03|SB 03.25.22 mayy ananyena bhavena... cited = 7
***** https://vaniquotes.org/wiki/List_of_cited_verses_from_Srimad-Bhagavatam_canto_03|SB 03.26.02 jnanam nihsreyasarthaya... cited = 7
***** https://vaniquotes.org/wiki/List_of_cited_verses_from_Srimad-Bhagavatam_canto_03|ALL - 112 Cited Verses
**** Top 10 Cited Verses - Canto 4
**** Top 10 Cited Verses - Canto 5
**** Top 10 Cited Verses - Canto 6
**** Top 10 Cited Verses - Canto 7
**** Top 10 Cited Verses - Canto 8
**** Top 10 Cited Verses - Canto 9
**** Top 10 Cited Verses - Canto 10
**** Top 10 Cited Verses - Canto 11
**** Top 10 Cited Verses - Canto 12
*** 30 Top Speakers of Srimad-Bhagavatam||1
**** Top 30 - Cantos 1-12, by Verse Order||2
***** https://vanisource.org/wiki/Category:Bhagavatam_Verses_Spoken_by_Sukadeva_Gosvami_-_Vanisource|Sukadeva - 4,847 verses
***** https://vanisource.org/wiki/Category:Bhagavatam_Verses_Spoken_by_Lord_Krsna_-_Vanisource|Krishna - 1,112 verses
***** https://vanisource.org/wiki/Category:Bhagavatam_Verses_Spoken_by_Maitreya_Rsi_-_Vanisource|Maitreya Rsi - 1,077 verses
***** https://vanisource.org/wiki/Category:Bhagavatam_Verses_Spoken_by_Narada_Muni_-_Vanisource|Narada Muni - 830 verses
***** https://vanisource.org/wiki/Category:Bhagavatam_Verses_Spoken_by_Suta_Gosvami_-_Vanisource|Suta Goswami - 741 verses
***** https://vanisource.org/wiki/Category:Bhagavatam_Verses_Spoken_by_Lord_Brahma_-_Vanisource|Brahma - 403 verses
***** https://vanisource.org/wiki/Category:Bhagavatam_Verses_Spoken_by_Lord_Kapila_-_Vanisource|Kapila - 331 verses
***** https://vanisource.org/wiki/Category:Bhagavatam_Verses_Spoken_by_Pariksit_Maharaja_-_Vanisource|Pariksit - 249 verses
***** https://vanisource.org/wiki/Category:Bhagavatam_Verses_Spoken_by_Uddhava_-_Vanisource|Uddhava - 188 verses
***** https://vanisource.org/wiki/Category:Bhagavatam_Verses_Spoken_by_Prahlada_Maharaja_-_Vanisource|Prahlada - 163 verses
***** https://vanisource.org/wiki/Category:Bhagavatam_Verses_Spoken_by_Lord_Visnu_-_Vanisource|Visnu - 140 verses
***** https://vanisource.org/wiki/Category:Bhagavatam_Verses_Spoken_by_Lord_Siva_-_Vanisource|Siva - 140 verses
***** https://vanisource.org/wiki/Category:Bhagavatam_Verses_Spoken_by_the_Gopis_-_Vanisource|Gopis - 136 verses
***** https://vanisource.org/wiki/Category:Bhagavatam_Verses_Spoken_by_Vidura_-_Vanisource|Vidura - 130 verses
***** https://vanisource.org/wiki/Category:Bhagavatam_Verses_Spoken_by_the_Avadhuta_Brahmana_-_Vanisource|Avadhuta Brahmana - 99 verses
***** https://vanisource.org/wiki/Category:Bhagavatam_Verses_Spoken_by_Kasyapa_Muni_-_Vanisource|Kasyapa Muni - 94 verses
***** https://vanisource.org/wiki/Category:Bhagavatam_Verses_Spoken_by_Yudhisthira_Maharaja_-_Vanisource|Yudhisthira - 87 verses
***** https://vanisource.org/wiki/Category:Bhagavatam_Verses_Spoken_by_Akrura_-_Vanisource|Akrura - 87 verses
***** https://vanisource.org/wiki/Category:Bhagavatam_Verses_Spoken_by_the_Demigods_-_Vanisource|Demigods - 82 verses
***** https://vanisource.org/wiki/Category:Bhagavatam_Verses_Spoken_by_Vasudeva_-_Vanisource|Vasudeva - 64 verses
***** https://vanisource.org/wiki/Category:Bhagavatam_Verses_Spoken_by_Hiranyakasipu_-_Vanisource|Hiranyakasipu - 64 verses
***** https://vanisource.org/wiki/Category:Bhagavatam_Verses_Spoken_by_Mother_Earth_-_Vanisource|Mother Earth - 59 verses
***** https://vanisource.org/wiki/Category:Bhagavatam_Verses_Spoken_by_Prthu_Maharaja_-_Vanisource|Prthu - 59 verses
***** https://vanisource.org/wiki/Category:Bhagavatam_Verses_Spoken_by_Saunaka_Rsi_-_Vanisource|Saunaka Rsi - 56 verses
***** https://vanisource.org/wiki/Category:Bhagavatam_Verses_Spoken_by_Kardama_Muni_-_Vanisource|Kardama Muni - 56 verses
***** https://vanisource.org/wiki/Category:Bhagavatam_Verses_Spoken_by_Jada_Bharata_-_Vanisource|Jada Bharata - 54 verses
***** https://vanisource.org/wiki/Category:Bhagavatam_Verses_Spoken_by_Svayambhuva_Manu_-_Vanisource|Svayambhuva Manu - 53 verses
***** https://vanisource.org/wiki/Category:Bhagavatam_Verses_Spoken_by_Bali_Maharaja_-_Vanisource|Bali - 49 verses
***** https://vanisource.org/wiki/Category:Bhagavatam_Verses_Spoken_by_Lord_Indra_-_Vanisource|Indra - 47 verses
***** https://vanisource.org/wiki/Category:Bhagavatam_Verses_Spoken_by_Citraketu_Maharaja_-_Vanisource|Citraketu - 45 verses
***** https://vanisource.org/wiki/Category:All_the_Speakers_of_Srimad_Bhagavatam_-_Vanisource|ALL - 369 Speakers, Cantos 1-12
**** Top 30 - Cantos 1-9, Quotes||2
***** https://vaniquotes.org/wiki/Category:Bhagavatam_Verses_Spoken_by_Sukadeva_Gosvami_-_Vaniquotes|Sukadeva - 3,162 quotes
***** https://vaniquotes.org/wiki/Category:Bhagavatam_Verses_Spoken_by_Maitreya_Rsi_-_Vaniquotes|Maitreya - 1,281 quotes
***** https://vaniquotes.org/wiki/Category:Bhagavatam_Verses_Spoken_by_Narada_Muni_-_Vaniquotes|Narada - 889 quotes
***** https://vaniquotes.org/wiki/Category:Bhagavatam_Verses_Spoken_by_Suta_Gosvami_-_Vaniquotes|Suta - 485 quotes
***** https://vaniquotes.org/wiki/Category:Bhagavatam_Verses_Spoken_by_Lord_Brahma_-_Vaniquotes|Brahma - 482 quotes
***** https://vaniquotes.org/wiki/Category:Bhagavatam_Verses_Spoken_by_Lord_Kapila_-_Vaniquotes|Kapila - 388 quotes
***** https://vaniquotes.org/wiki/Category:Bhagavatam_Verses_Spoken_by_Prahlada_Maharaja_-_Vaniquotes|Prahlada - 246 quotes
***** https://vaniquotes.org/wiki/Category:Bhagavatam_Verses_Spoken_by_Lord_Visnu_-_Vaniquotes|Visnu - 165 quotes
***** https://vaniquotes.org/wiki/Category:Bhagavatam_Verses_Spoken_by_Lord_Siva_-_Vaniquotes|Siva - 153 quotes
***** https://vaniquotes.org/wiki/Category:Bhagavatam_Verses_Spoken_by_Vidura_-_Vaniquotes|Vidura - 152 quotes
***** https://vaniquotes.org/wiki/Category:Bhagavatam_Verses_Spoken_by_Pariksit_Maharaja_-_Vaniquotes|Pariksit - 149 quotes
***** https://vaniquotes.org/wiki/Category:Bhagavatam_Verses_Spoken_by_Jada_Bharata_-_Vaniquotes|Jada Bharata - 120 quotes
***** https://vaniquotes.org/wiki/Category:Bhagavatam_Verses_Spoken_by_Kasyapa_Muni|Kasyapa - 109 quotes
***** https://vaniquotes.org/wiki/Category:Bhagavatam_Verses_Spoken_by_Uddhava_-_Vaniquotes|Uddhava - 90 quotes
***** https://vaniquotes.org/wiki/Category:Bhagavatam_Verses_Spoken_by_Citraketu_Maharaja_-_Vaniquotes|Citraketu - 75 quotes
***** https://vaniquotes.org/wiki/Category:Bhagavatam_Verses_Spoken_by_Prthu_Maharaja_-_Vaniquotes|Prthu - 75 quotes
***** https://vaniquotes.org/wiki/Category:Bhagavatam_Verses_Spoken_by_Yudhisthira_Maharaja_-_Vaniquotes|Yudhisthira - 74 quotes
***** https://vaniquotes.org/wiki/Category:Bhagavatam_Verses_Spoken_by_Lord_Indra_and_the_Demigods_-_Vaniquotes|Indra & Demigods - 72 quotes
***** https://vaniquotes.org/wiki/Category:Bhagavatam_Verses_Spoken_by_Svayambhuva_Manu_-_Vaniquotes|Svayambhuva Manu - 67 quotes
***** https://vaniquotes.org/wiki/Category:Bhagavatam_Verses_Spoken_by_Hiranyakasipu_-_Vaniquotes|Hiranyakasipu - 66 quotes
***** https://vaniquotes.org/wiki/Category:Bhagavatam_Verses_Spoken_by_Lord_Rsabhadeva_-_Vaniquotes|Rsabhadeva - 64 quotes
***** https://vaniquotes.org/wiki/Category:Bhagavatam_Verses_Spoken_by_Visvarupa_-_Vaniquotes|Visvarupa - 63 quotes
***** https://vaniquotes.org/wiki/Category:Bhagavatam_Verses_Spoken_by_Daksa_Maharaja_-_Vaniquotes|Daksa - 57 quotes
***** https://vaniquotes.org/wiki/Category:Bhagavatam_Verses_Spoken_by_Bali_Maharaja_-_Vaniquotes|Bali - 56 quotes
***** https://vaniquotes.org/wiki/Category:Bhagavatam_Verses_Spoken_by_Lord_Indra_and_the_Demigods_-_Vaniquotes|Demigods - 56 quotes
***** https://vaniquotes.org/wiki/Category:Bhagavatam_Verses_Spoken_by_Saunaka_Rsi_-_Vaniquotes|Saunaka - 56 quotes
***** https://vaniquotes.org/wiki/Category:Bhagavatam_Verses_Spoken_by_Vrtrasura_-_Vaniquotes|Vrtrasura - 55 quotes
***** https://vaniquotes.org/wiki/Category:Bhagavatam_Verses_Spoken_by_the_Yamadutas_-_Vaniquotes|Yamadutas - 55 quotes
***** https://vaniquotes.org/wiki/Category:Bhagavatam_Verses_Spoken_by_Gajendra,_the_King_of_the_Elephants_-_Vaniquotes|Gajendra - 53 quotes
***** https://vaniquotes.org/wiki/Category:Bhagavatam_Verses_Spoken_by_Lord_Vamana_-_Vaniquotes|Vamana - 52 quotes
***** https://vaniquotes.org/wiki/Category:All_the_Speakers_of_Srimad-Bhagavatam_-_Vaniquotes|ALL - 269 Speakers, Cantos 1-9
**** https://vaniquotes.org/wiki/Category:All_the_Speakers_of_Srimad-Bhagavatam_-_Vaniquotes|ALL - 269 Speakers in Cantos 1-9
**** https://vanisource.org/wiki/Category:All_the_Speakers_of_Srimad_Bhagavatam_-_Vanisource|ALL - 369 Speakers in Cantos 1-12
*** Scriptural Origins of Sri Caitanya-caritamrta Verses||1
**** https://vaniquotes.org/wiki/Category:Scriptural_Origins_of_Sri_Caitanya-caritamrta_Verses|ALL - 851 Verses
